,ID,RA,Dec,file
0,769081,149.78140825717145,2.153457012979584,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
1,1325952,150.15452517853933,2.679168414691002,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
2,940968,150.10748475529118,2.3027008628336683,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
3,1339492,150.13300265991575,2.6898010344333816,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
4,942448,150.10122499736426,2.3109115777658764,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
5,1359219,150.1265878899636,2.7080607135993358,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
6,1223014,150.19957587352792,2.575561238862406,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
7,1341447,150.15512288717386,2.6960608456159734,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
8,1092322,150.5346504762384,2.4500683171237614,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
9,1358403,150.12638894804172,2.7122309545934478,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
10,1205299,150.18970487256328,2.5610278059713902,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
11,1126512,150.53092950820198,2.4854451764058845,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
12,1205344,150.19074034224855,2.562255686457731,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
13,1103846,150.56054153471823,2.464679583919545,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
14,1073169,150.53531295342543,2.434948221611533,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
15,758791,149.78187020496242,2.1390789733472984,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
16,927106,150.09556703141908,2.299346783758931,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
17,750142,149.77106749461444,2.1360149268685604,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
18,774391,149.78038651688144,2.156863548099073,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
19,1352485,150.1461365702114,2.6985054086572933,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
20,954491,150.0874139908818,2.325414869378722,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
21,1247184,150.16816422419504,2.5997403342856797,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
22,1102373,150.54014391322394,2.460533245000676,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
23,1218657,150.16969958316844,2.571024689600788,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
24,1229403,150.16416656857552,2.5838786884235363,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
25,792252,149.78587521649862,2.1729560323803354,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
26,760309,149.77610596286416,2.140603375544844,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
27,983404,150.0736426551214,2.346823929209255,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
28,792223,149.80892181061915,2.1731363126723684,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
29,982722,150.08003874090414,2.346717252091594,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
30,1121783,150.51870701267202,2.4794233483512014,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
31,1104513,150.56412580498565,2.464749264998935,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
32,1203158,150.20212060397296,2.5591868837335565,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
33,1227438,150.16495586526878,2.5827993952278203,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
34,1119453,150.5209284659788,2.4780218979754136,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
35,1233850,150.19664956775304,2.589469401298431,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
36,1340213,150.16157240639467,2.693503436856217,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
37,1359147,150.12691691404245,2.712025432748669,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
38,759771,149.80078963114823,2.140325432923484,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
39,932611,150.05898469780388,2.301072739333184,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
40,1356664,150.14428417792,2.7088611896740864,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
41,1119954,150.56195281165952,2.4761011095076992,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
42,758846,149.77541477203832,2.141446276615476,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
43,1359626,150.14501754314782,2.7117831397965197,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
44,1098164,150.52511254056972,2.4564305157781434,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
45,1073171,150.53696287313602,2.4350833649387247,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
46,1120088,150.52076106332564,2.478874908702128,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
47,1355825,150.14706326834462,2.708737197944301,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
48,1198540,150.15951606649944,2.5551769441659467,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
49,929006,150.09693218416007,2.299508286430972,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
50,1204678,150.2053770883665,2.559031916180168,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
51,777999,149.7995961543341,2.16083507505832,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
52,1074034,150.53927627708654,2.437363918418278,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
53,757962,149.79960694015907,2.140050962104835,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
54,1089232,150.51364113921065,2.451773057736073,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
55,1223209,150.2090189827748,2.5750552078326767,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
56,1335522,150.14612642661416,2.689339670242508,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
57,958204,150.0879385330874,2.3261474896839345,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
58,1351402,150.13861353686437,2.702928287953324,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
59,957923,150.08769956983798,2.32497024531144,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
60,987868,150.07460271001003,2.3484647345338296,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
61,930984,150.1052912236183,2.3001349616084075,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
62,1202144,150.18717818177032,2.558706481497042,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
63,971764,150.1123082850394,2.33867107141553,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
64,1214859,150.1906644629871,2.5691944067003747,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
65,1333403,150.1319562358886,2.686698659278289,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
66,1341184,150.130146335335,2.690782492027626,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
67,757025,149.78223249647723,2.142577783104344,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
68,1079776,150.54944430698302,2.440168636281748,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
69,1073785,150.53395546460416,2.435685401197088,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
70,751344,149.7728071023439,2.135131291942304,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
71,977589,150.07426686805408,2.3383277593261518,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
72,757426,149.77376401604903,2.141526876209268,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
73,1245712,150.1725401173526,2.599325652066901,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
74,1195718,150.16246416403504,2.552067564800521,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
75,788911,149.78612663059047,2.1742752523475715,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
76,1340296,150.16234108353763,2.6934253644594968,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
77,1077922,150.54881604287212,2.438051096585441,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
78,790849,149.80812825961175,2.1711918701579824,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
79,938971,150.0977323350759,2.3095783535497088,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
80,1350740,150.14203768358217,2.703758906442666,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
81,936271,150.09969228526774,2.3059391853430906,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
82,1216480,150.20459570801393,2.57215580802587,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
83,1091486,150.51567310099438,2.4507410809215693,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
84,928761,150.0948543082267,2.297023516085556,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
85,1101855,150.53413772376976,2.459576649481671,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
86,1330151,150.12858312628228,2.6829237724405792,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
87,1131017,150.52372837527304,2.486482553655559,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
88,1204068,150.203501262622,2.5567705224605444,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
89,938180,150.09506038543054,2.300488402135198,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
90,1365069,150.1305543148644,2.7137175124453154,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
91,778841,149.79978953851182,2.161938886641632,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
92,946137,150.09469708818096,2.313625906563684,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
93,931992,150.0961046023209,2.29855892044502,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
94,1342446,150.1463326164134,2.692115108879502,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
95,1208475,150.18971866047409,2.563105865552454,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
96,938683,150.0986365347321,2.309057816942898,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
97,1206888,150.18619227034236,2.558984775321754,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
98,1203157,150.20281287513265,2.558503505996433,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
99,1346381,150.15549712733602,2.696884067688425,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
100,1358378,150.1463166628447,2.71120366360408,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
101,765571,149.79535160385615,2.14880367325722,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
102,1234275,150.19643121537354,2.590875712098757,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
103,1074018,150.53603012625112,2.43470888282787,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
104,978861,150.07760530263644,2.3459466501358497,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
105,792176,149.786749179434,2.172337552600996,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
106,941119,150.09747989369671,2.310443907564215,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
107,795703,149.78650808651565,2.176260784457641,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
108,1077841,150.5500416534637,2.437917134498155,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
109,1340598,150.16062677160784,2.6923468082319144,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
110,787760,149.78597626958904,2.173313046371953,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
111,1192247,150.16142748259892,2.5517805998014937,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
112,765529,149.76558873634534,2.1531264424785874,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
113,1341335,150.15211270821777,2.693552567974048,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
114,1204844,150.18661213539872,2.5573867036660145,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
115,940259,150.1004345959885,2.308000998948605,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
116,927107,150.10552416449195,2.297616522796306,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
117,1080792,150.53908864939595,2.438703557065016,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
118,944297,150.09400900907835,2.313166112415828,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
119,963619,150.10738474059826,2.329205329187599,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
120,766445,149.7950111903584,2.150607349246736,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
121,929423,150.09400970049714,2.2990908258855955,hst_9822_44_acs_wfc_f814w_j8pu44_drc.fits.gz
122,1348432,150.13610261423543,2.701734520481739,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
123,1349850,150.13821141682124,2.7015275712743523,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
124,1331318,150.14332862078314,2.6832827949637923,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
125,1091440,150.5133015795368,2.4519467596080347,hst_9822_0n_acs_wfc_f814w_j8pu0n_drc.fits.gz
126,1360056,150.13020052650364,2.7114223445884704,hst_10092_0y_acs_wfc_f814w_j8xi0y_drc.fits.gz
127,1200788,150.1964015759141,2.5569526762851464,hst_9822_34_acs_wfc_f814w_j8pu34_drc.fits.gz
128,778044,149.77174573027577,2.161333941748154,hst_9822_6j_acs_wfc_f814w_j8pu6j_drc.fits.gz
